BLOCKHASH,BLOCKNUMBER,BLOCKTIMESTAMP,TRANSACTIONHASH,TRANSACTIONMESSAGEFROM,TRANSACTIONMESSAGETO,TRANSACTIONMESSAGEGASPRICE,PARTITION_DATE
0xade60fd06894a174d36cbfb7e951449508dc8736e916f675fd3cad0eefaec9a5,54,1601498967,0x00ba7153ef8634a96ee1c77fcadaed21e55fbfbeaed80b2eef48da493f7ac93f,0xaD5da9234B49BEBCDc12Eb23358F68EDf0cefE09,,470000000000,2020-09-30
0x457313f845a8249d937e2f3dc8f3a38490e601416123c713607558dc514ec904,64,1601506826,0xfd6cd4e5700982bd10918b003cb5be1de076e3ef321b356474740f2cfe1d0f74,0xaD5da9234B49BEBCDc12Eb23358F68EDf0cefE09,0x4aa0D262A6dc9a00Baaa5FF3FF0c7110B9f14294,470000000000,2020-09-30
0xa94b32c88c2ec628be9d06f8a9a287f939bd118b1b4a7fc8b96d8408c035cc8c,72,1601507579,0x37decac1ba8b2a7254de8d0439f958c31be5ead39698017732574329f142f792,0xAd07D59D97D6C50B2Bf7193F144Eb2D5c8A8d602,0x4259F50ED1e02eA5793959b1d1E902c6Ef16aFF6,470000000000,2020-09-30
0x0ccbef8207a122fcb9470a3da941e08471844fcc60ab097e076b2960f711b108,45,1601472463,0xe879c5f0f2618318fad0de44d1d815fe0d903fb78efd169403b1b3a5b270e466,0xaD5da9234B49BEBCDc12Eb23358F68EDf0cefE09,,470000000000,2020-09-30
0x4b82f4ba1728a4688557c91e01732917f21d9cd84ea8af5193abe15ce8207ccd,58,1601499352,0x4bc0def6dd826dae1cdc568c75b31af34435ea7251934aaacfd9a28ab2d163c6,0xaD5da9234B49BEBCDc12Eb23358F68EDf0cefE09,0x4259F50ED1e02eA5793959b1d1E902c6Ef16aFF6,470000000000,2020-09-30
0xe85863a528abfa326f3ee18cb9c720c00802aac023847d52525a9e279e0f1607,61,1601501250,0x9404c4222f1905544e2317796963e5a4791e0a7d864de49095292cfd732e79e5,0xaD5da9234B49BEBCDc12Eb23358F68EDf0cefE09,0x4259F50ED1e02eA5793959b1d1E902c6Ef16aFF6,470000000000,2020-09-30
0xdeb6345c6fb03ba03600104c03e5a9ce9434d8bcb8fe49eae9d61325b3713386,46,1601472467,0x8bac5519d6048c6f8ef9b4f1487c7b85e184d86c6354ab39e089c5d785546175,0xaD5da9234B49BEBCDc12Eb23358F68EDf0cefE09,,470000000000,2020-09-30
0x4a62ed37da728c63373859a70cd2dfd892b833da22e35980bd2cefe636e723c6,40,1601471393,0x580bb509cc234b640920a0e07f817e6724ad1d0722361e65b91ceeee1a01ec26,0xA6e10327E187F890E603b761F0867f0A086e5d60,0xaD5da9234B49BEBCDc12Eb23358F68EDf0cefE09,470000000000,2020-09-30
0xdd694d4f97bcd17cdc478bf7577c48c814b7eeb3696eeeea7b54bb24bbc37d61,68,1601506963,0x61ad22e7f5f1f75e0d70674070f56c79c68d411faa878952378e1b0a210904b8,0x4aa0D262A6dc9a00Baaa5FF3FF0c7110B9f14294,0x4259F50ED1e02eA5793959b1d1E902c6Ef16aFF6,470000000000,2020-09-30
0x819f8b1ef9e0771373f7372bcfc02688e968e2c287dbca87c5e0b2bfe5933c39,69,1601506966,0xc2dbf790be461dfe99d5a157a35a7209cc7f52b51e0314a7a4ecfb758757d58e,0x970fC269042ddc420FfB4CcCb9DAcCA25C5D0538,0x4259F50ED1e02eA5793959b1d1E902c6Ef16aFF6,470000000000,2020-09-30
